"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"2620","finn-b-K11_DIAHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diaphragmatic hernia || id:finn-b-K11_DIAHER","Inverse variance weighted","18",-0.0113304481183818,0.0270085982652899,0.674841525518002
"2621","finn-b-K11_DISLIVOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of liver || id:finn-b-K11_DISLIVOTH","Inverse variance weighted","14",-0.0098381058612243,0.0197957915764534,0.619203391498278
"2622","finn-b-K11_DISOESINOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disorders of oesophagus in diseases classified elsewhere || id:finn-b-K11_DISOESINOTH","Inverse variance weighted","6",-0.00391725771411044,0.00819070688284001,0.632467748130531
"2623","finn-b-AB1_EBV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Infectious mononucleosis || id:finn-b-AB1_EBV","Inverse variance weighted","22",0.00931972744658237,0.0121899098680258,0.444542882256412
"2624","finn-b-C3_BLADDER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bladder || id:finn-b-C3_BLADDER","Inverse variance weighted","12",0.000188320223754348,0.0171603231211297,0.991244058632683
"2625","finn-b-K11_DISORD_TEETH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other disorders of teeth and supporting structures || id:finn-b-K11_DISORD_TEETH","Inverse variance weighted","8",0.0485605857567741,0.0315252514860642,0.123469926030978
"2626","finn-b-K11_DISTAL_BITE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Distal bite || id:finn-b-K11_DISTAL_BITE","Inverse variance weighted","6",0.000901777801883738,0.00758363804401785,0.905345885826908
"2627","finn-b-K11_DIVERTIC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diverticular disease of intestine || id:finn-b-K11_DIVERTIC","Inverse variance weighted","45",0.0047417640597421,0.0216571902587713,0.826691793400228
"2628","finn-b-K11_DULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Duodenal ulcer || id:finn-b-K11_DULC","Inverse variance weighted","14",0.0205426940639506,0.0214867685298503,0.339040649094822
"2629","finn-b-K11_EMBED_TEETH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Embedded teeth || id:finn-b-K11_EMBED_TEETH","Inverse variance weighted","9",-0.0127986909098774,0.0136268902343861,0.347616180370506
"2630","finn-b-K11_EMBIMPACT_TEETH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Embedded and impacted teeth || id:finn-b-K11_EMBIMPACT_TEETH","Inverse variance weighted","9",-0.0398512057383017,0.0202979682798049,0.0496101548435496
"2631","finn-b-K11_ENERCOLNONINF","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Noninfective enteritis and colitis || id:finn-b-K11_ENERCOLNONINF","Inverse variance weighted","25",0.00783998743395544,0.0316952760192156,0.804633437587954
"2632","finn-b-K11_EROSION","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Erosion of teeth || id:finn-b-K11_EROSION","Inverse variance weighted","9",0.0021986122576682,0.00736559200643531,0.765323332881506
"2633","finn-b-K11_ERUPTION","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tooth eruption problems || id:finn-b-K11_ERUPTION","Inverse variance weighted","9",-0.000665109453286806,0.0148682142278148,0.964319613756996
"2634","finn-b-K11_FEMHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Femoral hernia || id:finn-b-K11_FEMHER","Inverse variance weighted","11",0.00211947904642679,0.0116187498419874,0.855254029653281
"2635","finn-b-C3_BLADDER_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bladder (all cancers excluded) || id:finn-b-C3_BLADDER_EXALLC","Inverse variance weighted","14",-0.00526878041314456,0.0184211984992248,0.774864914749558
"2636","finn-b-K11_FIBROCHIRLIV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Fibrosis and chirrhosis of liver || id:finn-b-K11_FIBROCHIRLIV","Inverse variance weighted","15",-0.00372157902421472,0.0109108163580367,0.73303523079057
"2637","finn-b-K11_FISSANAL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Fissure and fistula of anal and rectal regions || id:finn-b-K11_FISSANAL","Inverse variance weighted","18",0.0247897907024292,0.0256130663910004,0.333115692480972
"2638","finn-b-K11_FISTULA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Colonic or urogenital fistula || id:finn-b-K11_FISTULA","Inverse variance weighted","23",0.0289071404008232,0.02152713374368,0.17932914228275
"2639","finn-b-K11_FUNCDYSP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Functional dyspepsia || id:finn-b-K11_FUNCDYSP","Inverse variance weighted","10",0.0681365474363283,0.0308571105567463,0.0272351311883185
"2640","finn-b-K11_GALLBILPANC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disorders of gallbladder, biliary tract and pancreas || id:finn-b-K11_GALLBILPANC","Inverse variance weighted","65",0.0153751343854005,0.0211773857679841,0.467828571810316
"2641","finn-b-K11_GALLBLAOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of gallbladder || id:finn-b-K11_GALLBLAOTH","Inverse variance weighted","10",0.00763054736112478,0.0114206318118881,0.50404610734606
"2642","finn-b-K11_GASTRODUOULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gastroduodenal ulcer || id:finn-b-K11_GASTRODUOULC","Inverse variance weighted","14",0.0169838227431652,0.0267079081392012,0.524835160613341
"2643","finn-b-K11_GIBLEEDING","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","GI-bleeding || id:finn-b-K11_GIBLEEDING","Inverse variance weighted","12",0.0316849074351108,0.0311286052473779,0.308739220932702
"2644","finn-b-K11_GIDISEASES","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gastrointestinal diseases || id:finn-b-K11_GIDISEASES","Inverse variance weighted","47",0.0707701399213977,0.0542883411879075,0.192370890786389
"2645","finn-b-K11_GINGIVA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other disorders of gingiva and edentulous alveolar ridge || id:finn-b-K11_GINGIVA","Inverse variance weighted","10",0.00503627038824685,0.0140768576003105,0.720515812847865
"2646","finn-b-C3_BONE_CARTILAGE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bone and articular cartilage || id:finn-b-C3_BONE_CARTILAGE","Inverse variance weighted","6",0.00303410506706164,0.00639707001223246,0.635288804687774
"2647","finn-b-K11_GINGIVITIS_ACUTE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Acute gingivitis || id:finn-b-K11_GINGIVITIS_ACUTE","Inverse variance weighted","8",0.0126109557818905,0.0086131222874883,0.143151294173948
"2648","finn-b-K11_GINGIVITIS_CHRONIC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Chronic gingivitis || id:finn-b-K11_GINGIVITIS_CHRONIC","Inverse variance weighted","18",0.0232505586580443,0.0146222013753351,0.111815406413935
"2649","finn-b-K11_GINGIVITIS_PERIODONTAL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gingivitis and periodontal diseases || id:finn-b-K11_GINGIVITIS_PERIODONTAL","Inverse variance weighted","6",0.0180031511039421,0.0411735012659717,0.661929388616267
"2650","finn-b-K11_GJULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gastrojejunal ulcer || id:finn-b-K11_GJULC","Inverse variance weighted","4",0.000852478558850773,0.00857024144444737,0.920765417327822
"2651","finn-b-K11_GULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gastric ulcer || id:finn-b-K11_GULC","Inverse variance weighted","9",0.0456151522967174,0.0273649061375982,0.0955300012456262
"2652","finn-b-K11_HAEMORR","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Haemmorrhoids and perianal venous thrombosis || id:finn-b-K11_HAEMORR","Inverse variance weighted","22",0.0283797095721907,0.0226731253380055,0.210683081391537
"2653","finn-b-K11_HEPFAIL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hepatic failure, not elsewhere classified || id:finn-b-K11_HEPFAIL","Inverse variance weighted","11",0.00400535289451923,0.00934085345353567,0.668069173622844
"2654","finn-b-K11_HERING","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Inguinal hernia || id:finn-b-K11_HERING","Inverse variance weighted","62",0.0211911550718917,0.0191959337352014,0.269619256584994
"2655","finn-b-K11_HERNIA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hernia || id:finn-b-K11_HERNIA","Inverse variance weighted","61",0.00550551230506205,0.0260279621721559,0.83247919691895
"2656","finn-b-K11_HYPODONTIA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Hypodontia || id:finn-b-K11_HYPODONTIA","Inverse variance weighted","6",-0.00810455076701255,0.0126419540683182,0.521468299847857
"2657","finn-b-C3_BONE_CARTILAGE_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of bone and articular cartilage (all cancers excluded) || id:finn-b-C3_BONE_CARTILAGE_EXALLC","Inverse variance weighted","6",0.00303656276936922,0.00638166753479858,0.634198408453059
"2658","finn-b-K11_HYPO_ONLY","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tooth agenesis EXCLUDE clefts and syndromes || id:finn-b-K11_HYPO_ONLY","Inverse variance weighted","7",-0.00898156465188048,0.00939212025688551,0.338927140455445
"2659","finn-b-K11_IBD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Inflammatory bowel disease || id:finn-b-K11_IBD","Inverse variance weighted","41",-0.0248489908842242,0.0148803038956841,0.0949342113182328
"2660","finn-b-K11_IBD_STRICT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Inflammatory bowel disease, strict (require KELA) || id:finn-b-K11_IBD_STRICT","Inverse variance weighted","43",-0.0101720887537911,0.0140425450231714,0.468834660726392
"2661","finn-b-K11_IBD_STRICT_PSC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","IBD (strict) with PSC || id:finn-b-K11_IBD_STRICT_PSC","Inverse variance weighted","11",-0.0118298413876805,0.00536291083357129,0.0273936613739584
"2662","finn-b-K11_IBS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Irritable bowel syndrome || id:finn-b-K11_IBS","Inverse variance weighted","12",0.0673675955729506,0.0312651596233468,0.0311839249951673
"2663","finn-b-K11_ILEUS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Paralytic ileus and intestinal obstruction || id:finn-b-K11_ILEUS","Inverse variance weighted","9",0.0464893692963112,0.032740127595421,0.155622014622701
"2664","finn-b-K11_IMPACT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Impaction of intestines || id:finn-b-K11_IMPACT","Inverse variance weighted","5",0.00160447609221739,0.00630998562502823,0.79928256172047
"2665","finn-b-K11_IMPACTED_TEETH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Impacted teeth || id:finn-b-K11_IMPACTED_TEETH","Inverse variance weighted","5",0.00626852943370557,0.0230788612842218,0.785919246592068
"2666","finn-b-K11_INTESTOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of intestines || id:finn-b-K11_INTESTOTH","Inverse variance weighted","31",0.160770570527281,0.045821902386862,0.000450477622273963
"2667","finn-b-K11_INTUSS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Intussusception || id:finn-b-K11_INTUSS","Inverse variance weighted","2",0.0143141335815189,0.0297190792403051,0.630056057485883
"2668","finn-b-C3_BRAIN","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of brain || id:finn-b-C3_BRAIN","Inverse variance weighted","10",0.00200903943982652,0.00975884201271829,0.836893529843883
"2669","finn-b-K11_JAWS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of jaws || id:finn-b-K11_JAWS","Inverse variance weighted","6",0.016188369091145,0.0238753321507837,0.497747954812512
"2670","finn-b-K11_KELACROHN","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Crohn's disease patients in KELA-register (KELA code 209, or 208 with ICD K50) || id:finn-b-K11_KELACROHN","Inverse variance weighted","19",-0.0166267575837877,0.00970508152818445,0.0866755259626442
"2671","finn-b-K11_KELAIBD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","IBD patients in KELA-register || id:finn-b-K11_KELAIBD","Inverse variance weighted","45",-0.0197701384348244,0.0134450588496611,0.141442904444614
"2672","finn-b-K11_KELAUC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","UC patients in KELA-register ( KELA 208 prior to 1994, or ICD K51) || id:finn-b-K11_KELAUC","Inverse variance weighted","37",-0.0196659908446415,0.0142277746362113,0.166902517287337
"2673","finn-b-K11_LIP_ORAL_MUCOSA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of lip and oral mucosa || id:finn-b-K11_LIP_ORAL_MUCOSA","Inverse variance weighted","10",-0.00727058728486832,0.0284300360887345,0.798154598163478
"2674","finn-b-K11_LIVER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of liver || id:finn-b-K11_LIVER","Inverse variance weighted","15",0.00719689313054281,0.0242619516708639,0.766746788737307
"2675","finn-b-K11_MAJOR_ANOMALI_JAW_SIZE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Major anomalies of jaw size || id:finn-b-K11_MAJOR_ANOMALI_JAW_SIZE","Inverse variance weighted","4",-0.00853826026256617,0.0116352954227998,0.463055946665838
"2676","finn-b-K11_MALABSORB","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Intestinal malabsorbtion || id:finn-b-K11_MALABSORB","Inverse variance weighted","12",-0.0223302936964644,0.00942507400347537,0.0178245222889462
"2677","finn-b-K11_MANDIBULAR_MOLAR_FAILED_ERUPT_OBSTRUCTION_TOOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mandibular molar that has failed to erupt because of obstruction by another tooth || id:finn-b-K11_MANDIBULAR_MOLAR_FAILED_ERUPT_OBSTRUCTION_TOOTH","Inverse variance weighted","6",0.00729866678865933,0.0140351274290653,0.603043685125883
"2678","finn-b-K11_MAXIL_MOLAR_FAILED_ERUPT_OBSTRUCTION_TOOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Maxillary molar that has failed to erupt because of obstruction by another tooth || id:finn-b-K11_MAXIL_MOLAR_FAILED_ERUPT_OBSTRUCTION_TOOTH","Inverse variance weighted","2",0.00633177069588067,0.0116050835454112,0.585338725572245
"2679","finn-b-C3_BRAIN_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of brain (all cancers excluded) || id:finn-b-C3_BRAIN_EXALLC","Inverse variance weighted","10",0.0020268485010319,0.00977357827447336,0.83571279408483
"2680","finn-b-K11_MN_PROGN_AND_SURGRT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mandibular prognathia AND surgery (LeFortI or BSSO or LeFortI AND BSSO) || id:finn-b-K11_MN_PROGN_AND_SURGRT","Inverse variance weighted","4",0.00224360442001091,0.00643100094241696,0.727184442611567
"2681","finn-b-K11_MN_RERTGN_AND_SURG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mandibular retrognathia AND surgery (BSSO) || id:finn-b-K11_MN_RERTGN_AND_SURG","Inverse variance weighted","7",0.00956813523407127,0.0161428824705261,0.553371625379448
"2682","finn-b-K11_OESITIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Oesophagitis || id:finn-b-K11_OESITIS","Inverse variance weighted","4",-0.00324320655817564,0.028333295438519,0.908868185705821
"2683","finn-b-K11_OESOBST","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Oesophageal obstruction || id:finn-b-K11_OESOBST","Inverse variance weighted","8",0.0149292421263569,0.0126758017475229,0.238886326492479
"2684","finn-b-K11_OESSTODUO","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of oesophagus, stomach and duodenum || id:finn-b-K11_OESSTODUO","Inverse variance weighted","22",0.200814048425417,0.0557163874452309,0.000313093278689665
"2685","finn-b-K11_OESULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ulcer of oesophagus || id:finn-b-K11_OESULC","Inverse variance weighted","9",0.0301608546087015,0.0265689581711381,0.25629510389436
"2686","finn-b-K11_OPEN_BITE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Open bite || id:finn-b-K11_OPEN_BITE","Inverse variance weighted","4",-0.00714924752050655,0.0132348269105264,0.589069844524098
"2687","finn-b-K11_ORAL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of oral cavity, salivary glands and jaws || id:finn-b-K11_ORAL","Inverse variance weighted","14",0.0636371176269867,0.0751996400524398,0.397417579514796
"2688","finn-b-K11_ORALCYST","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cysts of oral region, not elsewhere classified || id:finn-b-K11_ORALCYST","Inverse variance weighted","8",-0.0201240875788791,0.0185070586601809,0.276871719759756
"2689","finn-b-K11_OTHABDHER","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other and unspecified abdominal hernia || id:finn-b-K11_OTHABDHER","Inverse variance weighted","3",-0.0274061698147861,0.0201936235452998,0.174727361901432
"2690","finn-b-C3_BREAST","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of breast || id:finn-b-C3_BREAST","Inverse variance weighted","44",0.000361139397075708,0.0166379570172833,0.982682674066879
"2691","finn-b-K11_OTHANRECT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of anus and rectum || id:finn-b-K11_OTHANRECT","Inverse variance weighted","16",0.0475608575367602,0.0339227786620831,0.160905371427979
"2692","finn-b-K11_OTHAPPEND","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of appendix || id:finn-b-K11_OTHAPPEND","Inverse variance weighted","8",0.0118407766754856,0.0059203422509463,0.0454985827557476
"2693","finn-b-K11_OTHDIG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of the digestive system (K11_OTHDIG) || id:finn-b-K11_OTHDIG","Inverse variance weighted","15",-0.0239688806658076,0.0197020600540576,0.223768916432568
"2694","finn-b-K11_OTHDISDIG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of the digestive system (K11_OTHDISDIG) || id:finn-b-K11_OTHDISDIG","Inverse variance weighted","11",0.0237283282978262,0.042186462520681,0.573800540843179
"2695","finn-b-K11_OTHDISOES","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of oesophagus || id:finn-b-K11_OTHDISOES","Inverse variance weighted","7",0.00748389791031417,0.0288595273660202,0.79538713900427
"2696","finn-b-K11_OTHDISSTOMDUOD","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of stomach and duodenum || id:finn-b-K11_OTHDISSTOMDUOD","Inverse variance weighted","10",0.0148725738956032,0.0150251955295007,0.322251212433914
"2697","finn-b-K11_OTHENTERCOL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other noninfective gastroenteritis and colitis || id:finn-b-K11_OTHENTERCOL","Inverse variance weighted","15",0.0204409524031177,0.0254487316955297,0.42184708509099
"2698","finn-b-K11_OTHFUNC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other functional intestinal disroders || id:finn-b-K11_OTHFUNC","Inverse variance weighted","13",0.0723829783991417,0.0448940520207445,0.106895228010168
"2699","finn-b-K11_OTHGASTR","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other gastritis (incl. Duodenitis) || id:finn-b-K11_OTHGASTR","Inverse variance weighted","12",-0.0251162018272308,0.0312927151631092,0.422193614436566
"2700","finn-b-K11_OTHILEUS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other or unspecified ileus, impaction or obstruction || id:finn-b-K11_OTHILEUS","Inverse variance weighted","13",0.0246909006139434,0.0226670772517149,0.276028354345475
"2701","finn-b-C3_BREAST_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of breast (all cancers excluded) || id:finn-b-C3_BREAST_EXALLC","Inverse variance weighted","43",0.00317038026866651,0.0166597511561381,0.849072660345625
"2702","finn-b-K11_OTHINFLIV","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other inflammatory liver diseases || id:finn-b-K11_OTHINFLIV","Inverse variance weighted","9",-0.0121217493552324,0.0170034298055239,0.475907484610042
"2703","finn-b-K11_OTHINT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of intestine || id:finn-b-K11_OTHINT","Inverse variance weighted","13",-0.0074100333400116,0.0152563675317649,0.627179157188324
"2704","finn-b-K11_OTHPERITON","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of peritoneum || id:finn-b-K11_OTHPERITON","Inverse variance weighted","8",0.0393853541124489,0.0145799912328819,0.00690629701676233
"2705","finn-b-K11_OVERJET","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Overjet || id:finn-b-K11_OVERJET","Inverse variance weighted","7",0.00659728745870733,0.00484424640658286,0.173235422558647
"2706","finn-b-K11_PANCOTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases of pancreas || id:finn-b-K11_PANCOTH","Inverse variance weighted","11",0.00994726261360352,0.0145337692636414,0.493707373184872
"2707","finn-b-K11_PARALIL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Paralytic ileus || id:finn-b-K11_PARALIL","Inverse variance weighted","9",-0.0102825850864659,0.0108148840357801,0.341715614613959
"2708","finn-b-K11_PERIODON_ACUTE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Acute periodontitis || id:finn-b-K11_PERIODON_ACUTE","Inverse variance weighted","10",-0.0142618155481626,0.0102937049337909,0.165902976128142
"2709","finn-b-K11_PERIODON_CHRON","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Chronic periodontitis || id:finn-b-K11_PERIODON_CHRON","Inverse variance weighted","16",0.0190052073972536,0.02194652184008,0.38650216882086
"2710","finn-b-K11_PERITON","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of peritoneum || id:finn-b-K11_PERITON","Inverse variance weighted","4",0.0295989228277011,0.0309302794677906,0.338589360981296
"2711","finn-b-K11_PERITONITIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Acute peritonitis || id:finn-b-K11_PERITONITIS","Inverse variance weighted","8",0.011707699067628,0.0210275176925786,0.5776778227551
"2712","finn-b-C3_BREAST_HER2NEG","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Malignant neoplasm of breast, HER2-negative || id:finn-b-C3_BREAST_HER2NEG","Inverse variance weighted","44",0.0083619127557969,0.0154848414927668,0.589192652316841
"2713","finn-b-K11_POSTOPDIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Postprocedural disorders of digestive system, not elsewhere classified || id:finn-b-K11_POSTOPDIS","Inverse variance weighted","5",-0.00924082513588721,0.0211312184396902,0.661888877531005
"2714","finn-b-K11_PSC_COLITIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Colitis, primary sclerosing || id:finn-b-K11_PSC_COLITIS","Inverse variance weighted","11",-0.00204570574846891,0.00736772750877322,0.781275189491763
"2715","finn-b-K11_PSC_COLITIS_STRICT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Colitis, primary sclerosing, strict definition || id:finn-b-K11_PSC_COLITIS_STRICT","Inverse variance weighted","11",-0.00920446318973693,0.00470956369163436,0.0506516245741821
"2716","finn-b-K11_PULC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Peptic ulcer || id:finn-b-K11_PULC","Inverse variance weighted","5",-0.0017420384314248,0.00703287121994598,0.804366946629803
"2717","finn-b-K11_PULP_PERIAPICAL","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of pulp and periapical tissues || id:finn-b-K11_PULP_PERIAPICAL","Inverse variance weighted","14",-0.000494233608366629,0.0356781221701074,0.988947603461431
"2718","finn-b-K11_REFLUX","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gastro-oesophageal reflux disease || id:finn-b-K11_REFLUX","Inverse variance weighted","29",0.117562911391491,0.0378198545026598,0.00188041435037481
"2719","finn-b-K11_REIMB_202","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","KELA_REIMBURSEMENT_202 || id:finn-b-K11_REIMB_202","Inverse variance weighted","37",0.028188512453458,0.0123345671749279,0.0222936938897284
"2720","finn-b-K11_RETROG_MAXILLAE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Maxillary retrognathism || id:finn-b-K11_RETROG_MAXILLAE","Inverse variance weighted","13",0.00158727527371044,0.00496250826680456,0.749079444738164
"2721","finn-b-K11_SALIVARY","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diseases of salivary glands || id:finn-b-K11_SALIVARY","Inverse variance weighted","8",0.0663160883876446,0.0375564258389865,0.0774340934258953
"2722","finn-b-K11_STOMATITIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Stomatitis and related lesions || id:finn-b-K11_STOMATITIS","Inverse variance weighted","7",0.0123687123509032,0.0198414611209482,0.533036747595096
"2723","finn-b-C3_BREAST_HER2NEG_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Malignant neoplasm of breast, HER2-negative\ (all cancers excluded) || id:finn-b-C3_BREAST_HER2NEG_EXALLC","Inverse variance weighted","36",-0.00239580081867276,0.0157275596036813,0.878925578057063
